temperature_2m,relative_humidity_2m,wind_speed_10m,pressure_msl,dew_point_2m,apparent_temperature,cloud_cover,uv_index,precipitation,rain,surface_pressure,vapour_pressure_deficit,actual_aqi,predicted_aqi,error,absolute_error
27.461,62.294857,5.0911684,1009.4,19.611,30.3839,100.0,2.35,0.0,0.0,911.14307,1.3803458,62.606836791731354,52.64749,9.959345336653229,9.959345336653229
20.961,93.43639,14.474059,1009.9,19.861,22.646141,100.0,-2.220446049250313e-16,0.1,0.1,909.5538,0.162817,21.666665871938072,25.510723,-3.8440572420756,3.8440572420756
19.761,97.54592,7.120815,1011.6,19.361,22.273449,100.0,0.050000000000000044,0.0,0.0,910.6982,0.056537630000000005,58.11965852721124,49.416336,8.70332246764093,8.70332246764093
22.061,85.21065,6.8138976,1008.0,19.461,24.664997,74.0,0.1499999999999997,0.5,0.5,908.19305,0.3923862,45.833333333333336,48.161602,-2.328268686930336,2.328268686930336
20.711,89.161385,9.9571085,1012.3,18.861,22.569752,100.0,0.8499999999999999,0.0,0.0,911.6349,0.26478744,42.49999920527141,45.85899,-3.358990510304764,3.358990510304764
21.911001,83.617455,6.9480934,1012.3,19.011,24.278704,98.0,-2.220446049250313e-16,0.0,0.0,912.0195,0.43072152,54.48718030228574,71.209236,-16.722055842733788,16.722055842733788
20.511,89.704895,7.968939,1012.0,18.761,22.612755,100.0,-2.220446049250313e-16,0.0,0.0,911.30035,0.24843526,38.333332538604736,54.92884,-16.595508098602295,16.595508098602295
20.761,97.2635,8.217153,1012.8,20.311,23.585932,100.0,-2.220446049250313e-16,0.3,0.3,912.10114,0.06705021999999994,53.20512820512821,68.731804,-15.526675688914757,15.526675688914757
26.961,62.378094,10.4166975,1009.5,19.161001,30.039738,100.0,6.75,0.0,0.0,911.0793,1.3376288,36.666667461395264,39.9791,-3.312431812286377,3.312431812286377
19.661001,98.765305,8.656858,1011.0,19.461,21.998177,100.0,-2.220446049250313e-16,0.0,0.0,910.1255,0.02826857599999999,53.418804233909675,41.66553,11.75327307546241,11.75327307546241
23.961,79.56975,16.068466,1006.0,20.211,25.586933,100.0,0.9,0.3,0.3,906.9896,0.6079421,28.7500003973643,25.352242,3.3977588812510184,3.3977588812510184
23.011,79.93476,12.241323,1013.3,19.361,24.773975,98.0,4.9,0.0,0.0,913.2709,0.5639348,18.75,31.862436,-13.112436294555664,13.112436294555664
25.961,68.04586,11.362834,1012.2,19.611,29.680431,46.0,11.7,0.2,0.2,913.2059,1.0711336,17.083332935969036,20.35367,-3.270337184270222,3.270337184270222
28.111,55.823536,5.4656014,1008.8,18.461,32.303463,100.0,7.65,0.4,0.4,910.80066,1.6798484,56.41025641025641,52.058186,4.352070832863831,4.352070832863831
26.311,57.52684,15.905319,1010.3,17.261,27.736301,100.0,7.75,0.1,0.1,911.60034,1.453723,28.33333412806193,36.541924,-8.208589394887287,8.208589394887287
19.311,90.466675,13.363711,1008.3,17.711,20.147707,68.0,-2.220446049250313e-16,0.0,0.0,907.58203,0.21361089,19.583332538604736,15.620014,3.963318347930908,3.963318347930908
25.311,62.20648,15.477906,1011.3,17.561,26.075354,100.0,7.7,0.2,0.2,912.1913,1.2192357,30.833333730697635,44.59488,-13.76154541969299,13.76154541969299
23.561,70.840485,16.068466,1013.2,17.961,24.111565,90.0,6.05,0.0,0.0,913.3549,0.84725714,39.583333333333336,40.110867,-0.5275332132975237,0.5275332132975237
27.711,55.376434,13.451914,1009.5,17.961,29.907413,100.0,7.4,0.1,0.1,911.31006,1.6578553,35.83333492279053,44.724445,-8.89111042022705,8.89111042022705
25.411001,70.30246,17.19165,1008.8,19.611,26.953072,100.0,8.85,0.3,0.3,909.9674,0.963598,17.499999205271404,22.59625,-5.096251328786213,5.096251328786213
24.361,73.46537,4.669604,1009.3,19.311,27.202625,9.0,-2.220446049250313e-16,0.0,0.0,910.0904,0.80879545,77.77777777777777,56.534153,21.24362479315863,21.24362479315863
24.361,68.15523,12.601285,1011.9,18.111,25.994198,100.0,8.7,0.0,0.0,912.4349,0.9707489,52.136752136752136,53.95829,-1.82153796334552,1.82153796334552
20.561,92.83794,11.384199,1013.5,19.361,22.451101,100.0,-2.220446049250313e-16,0.2,0.2,912.6672,0.17335558,56.62393243903788,56.61454,0.00939233894022351,0.00939233894022351
23.811,78.08432,18.392618,1006.5,19.761,24.872303,78.0,5.65,0.1,0.1,907.3935,0.6463249,15.416666865348818,21.47283,-6.056162953376768,6.056162953376768
26.661001,62.117306,14.178928,1010.4,18.811,29.582386,99.0,9.85,0.2,0.2,911.79895,1.3234265,25.41666626930237,38.70621,-13.289544820785519,13.289544820785519
21.111,89.47049,13.83192,1010.0,19.311,22.619469,99.0,0.6500000000000001,0.0,0.0,909.6917,0.26362062,14.999999602635702,24.413391,-9.413391510645548,9.413391510645548
18.761,97.222084,9.82279,1011.9,18.311,20.384851,100.0,-2.220446049250313e-16,0.0,0.0,910.64374,0.060145616999999985,38.7500007947286,43.02982,-4.279818693796791,4.279818693796791
21.461,91.45983,4.8466477,1011.3,20.011,24.62481,100.0,-2.220446049250313e-16,0.1,0.1,910.97473,0.21843266,55.55555637066181,52.43937,3.1161871690016554,3.1161871690016554
21.661001,86.77559,9.595874,1012.6,19.361,23.810993,100.0,2.75,0.0,0.0,912.2099,0.3424194,20.416667064030968,45.60202,-25.185353199640907,25.185353199640907
20.011,97.248085,7.342588,1009.9,19.561,22.588514,100.0,-2.220446049250313e-16,0.0,0.0,909.2483,0.06438613000000004,22.916666666666668,39.20413,-16.28746159871419,16.28746159871419
19.511,96.934975,12.124307,1010.5,19.011,21.125702,75.0,-2.220446049250313e-16,0.0,0.0,909.6272,0.06952857999999995,28.33333412806193,32.01012,-3.6767862637837716,3.6767862637837716
21.561,83.57766,8.338489,1012.2,18.661001,23.56121,100.0,-2.220446049250313e-16,0.0,0.0,911.81744,0.42265868,79.48717785696698,72.28096,7.2062177739591675,7.2062177739591675
